income,spending_habit,social_media_score,transaction_frequency,credit_history,loan_amount,credit_utilization,loan_default
25795,0.24729034857913407,658,31,0,2730,0.9856283628512171,0
10860,0.24783921813789367,679,49,1,7011,0.8168359503966227,1
86820,0.8331172482082438,520,29,0,49780,0.7810822812222354,0
64886,0.6986774986265801,719,26,0,42729,0.7125023456011913,1
16265,0.5707588822922074,423,18,0,26677,0.24946736710016235,0
92386,0.42294743571115223,721,32,1,5265,0.15319523878808908,1
47194,0.8894804867317975,530,22,1,20854,0.7216536836019368,0
97498,0.4532005966803718,362,38,1,24429,0.7559076000309184,1
54131,0.8349394955244194,784,17,0,29320,0.14227569198832582,0
70263,0.4952214177131966,873,23,0,46540,0.9352465752059633,1
26023,0.43924998648241687,782,24,0,30023,0.1820265755002098,0
51090,0.5164118071026458,818,8,0,6052,0.3573104803940822,1
77221,0.3712400867477279,454,41,1,1127,0.7051508315188341,0
74820,0.772848442158626,391,6,0,12489,0.2528853349640287,1
10769,0.5524483510832312,825,5,0,14280,0.14987429959802,0
69735,0.30899142563213555,754,44,0,7089,0.39803184024773486,1
72955,0.9096171159471116,897,29,1,35312,0.7893744173696612,0
74925,0.44550209923589024,809,28,0,28628,0.47231081108673434,1
77969,0.5891975750025897,482,11,0,46439,0.6876756297171454,0
15311,0.9158248998680922,685,1,0,39152,0.621657187505323,1
93104,0.6618141963225929,873,43,0,28290,0.11999663382302238,0
63707,0.20520823663752769,704,19,0,41453,0.989685988341136,1
95305,0.9458489112521276,545,9,1,749,0.137285279937449,0
38693,0.6649372477642761,890,27,0,19809,0.9710224638836366,1
81932,0.4014150531913775,770,34,0,26401,0.5948777605279584,0
35658,0.22534486539704854,722,44,0,24076,0.9668431243585599,1
94478,0.8146226703432664,364,4,0,32008,0.2032782394724519,0
28431,0.6580654803356621,312,36,0,9675,0.541367667266962,1
12747,0.5801149827786893,512,18,0,25964,0.2525536826794528,0
69150,0.9045033247458619,541,15,0,16760,0.14587738932019817,1
75725,0.8097374901020776,792,13,0,35940,0.6557762035560804,0
94654,0.23650739175947608,512,19,0,30046,0.2870050788655223,1
45773,0.3805498610159934,637,49,0,40547,0.6289273164587913,0
77435,0.3236402258330192,472,6,1,41930,0.20112803375408705,1
66886,0.7695516633154093,463,48,1,2487,0.3987878242894325,0
76803,0.13017919126220145,764,12,1,49742,0.8034693022479225,1
41551,0.6129007163841849,796,37,1,25605,0.49334636965796885,0
21394,0.7862128171666215,694,17,0,13448,0.6649708734076027,1
79092,0.8890890730855745,607,23,1,13526,0.6827121466709913,0
13890,0.4078735738443168,482,26,1,3273,0.8593795395885643,1
51606,0.8391315742048115,809,29,0,46427,0.39243051496597714,0
90038,0.19956856325968653,845,33,1,10378,0.7185660063242658,1
97313,0.8618070625610663,863,27,1,43446,0.9654542263415491,0
20627,0.21473979609878419,893,25,0,10877,0.7572190009220813,1
18792,0.4575585615043306,526,10,0,7847,0.5408834290459701,0
83969,0.8175658292015983,735,47,0,34276,0.6676457000427363,1
53001,0.2349256846138964,721,23,1,4283,0.7657146079867974,0
86552,0.3063262557093773,853,21,1,4798,0.6510481891244851,1
33897,0.7500273115537597,320,21,0,5168,0.11500823214085525,0
78148,0.748032882891467,853,43,0,21171,0.27529614791850326,1
33483,0.6770328695967676,696,13,1,35320,0.8294213954939195,0
58555,0.72455360002039,404,37,0,34984,0.3453855825812362,1
27159,0.5884519990128366,491,33,1,33578,0.7584059076050206,0
90077,0.3266191530162575,316,24,0,47659,0.43490819371752887,1
45920,0.4111263941535275,419,44,0,21422,0.5696958953421488,0
77121,0.2634379451212831,692,11,1,34528,0.16117596983746335,1
79479,0.9176055052002655,724,17,0,46425,0.2631030049447386,0
99475,0.6250526152895084,428,4,0,20816,0.9614772671673111,1
29457,0.46076627508727597,429,47,0,11960,0.9011242481022226,0
76557,0.5158052232797194,871,25,1,17468,0.6870475998091452,1
87189,0.9525550056506338,859,30,0,30766,0.5136801376471637,0
88953,0.2380162628044722,328,9,0,30709,0.7081851636057014,1
62995,0.6276068488151175,396,21,0,24500,0.656749260184545,0
50757,0.5552998109960194,309,20,0,14511,0.6116970300441509,1
19692,0.6503088118911831,541,19,0,3366,0.15325936467718765,0
55758,0.11629916543875646,531,19,0,47633,0.6695223495953562,1
82409,0.8849115180497363,583,12,1,6398,0.7920280401140515,0
81211,0.9389064542352511,499,37,1,18895,0.994673489181018,1
75697,0.608619865230288,378,42,0,39519,0.10997069733487871,0
47065,0.726985741489203,472,17,1,38207,0.757156107979609,1
42606,0.9302494430595661,766,37,1,4506,0.6146103843423825,0
21534,0.7365147708820587,880,48,0,34893,0.490646958472861,1
50397,0.23728513862283523,715,39,1,11456,0.2148131571142338,0
11016,0.6186595241501318,748,28,1,31163,0.46817663377138863,1
99789,0.6460435417445703,386,41,1,6578,0.41893946468752175,0
65591,0.4817176041721475,400,35,1,30131,0.372546900080868,1
99812,0.7627998120622506,307,47,1,30640,0.757791660989987,0
33247,0.9409303132921134,499,48,1,42191,0.7306529691558374,1
34300,0.9330116616160987,804,18,1,4461,0.6301180818828204,0
84065,0.5057554342637189,386,14,1,29777,0.9447983319640351,1
92798,0.20191424125667973,342,35,0,42074,0.414868945762769,0
19268,0.9863570790661012,684,44,0,31917,0.3194217439391616,1
96807,0.8550082778013407,734,41,1,22984,0.6903129817885596,0
22185,0.21219641308294018,707,7,1,18603,0.2789326548436627,1
73704,0.928757694355635,782,41,0,29845,0.38350945646508217,0
96779,0.8829067258559155,316,13,1,46826,0.30214219606739634,1
49099,0.5669542514134649,447,18,1,39954,0.1622382109466511,0
18571,0.6321478921704363,576,37,0,2087,0.8447488674721061,1
48044,0.4591024334831173,531,13,0,43071,0.3290864886294951,0
61214,0.14928547493982822,665,36,0,21531,0.5257247530087187,1
71228,0.40167751748131086,527,31,1,26712,0.13898374592888077,0
58984,0.8225681037382103,735,2,1,10850,0.7294055196273788,1
50774,0.10416882070414257,698,16,0,19316,0.3975049020756618,0
12568,0.40014925452202976,510,9,0,20788,0.770263055046289,1
72592,0.45835182423184895,690,9,1,29932,0.4711627544210796,0
77563,0.5836560426441306,798,38,0,44722,0.27618004576506217,1
12695,0.9278700547714844,839,11,1,49117,0.5618575740538323,0
58190,0.41171139492936515,862,22,1,7337,0.21745410367369583,1
15258,0.41225788170660493,790,33,0,34717,0.49648524388569526,0
97538,0.7637511232987735,741,36,0,21384,0.38557492967843787,1
49504,0.5069961468008265,560,45,1,5954,0.9207636257796699,0
43159,0.3021443406459838,649,23,0,9924,0.15483584954864796,1
23986,0.507195564519424,651,45,0,37385,0.7246156726951678,0
71858,0.22677131834181988,819,45,0,42137,0.2644760493886923,1
22666,0.258748287855601,619,34,0,44118,0.3871405668990159,0
